1: 1:rkbqwbkr
1: 1:pppppppp
1: 1:........
1: 1:........
1: 1:........
1: 1:........
1: 1:PPPPPPPP
1: 1:RKBQWBKR
1: 1:
1: 1:Scores: 0
1: 1:Answer: ACT
1: 2:RKBWQBKR
1: 2:PPPPPPPP
1: 2:........
1: 2:........
1: 2:........
1: 2:........
1: 2:pppppppp
1: 2:rkbwqbkr
1: 2:
1: 2:Scores: 0
1: 2:Answer: ACT
------------------------------------------
2: 1:........
2: 1:........
2: 1:........
2: 1:........
2: 1:........
2: 1:........
2: 1:PPPPPPPP
2: 1:RKBQWBKR
2: 1:
2: 1:Scores: 0
2: 1:Answer: ACT(3,1,3,3)
2: 2:RKBWQBKR
2: 2:PPPPPPPP
2: 2:........
2: 2:........
2: 2:........
2: 2:........
2: 2:pppppppp
2: 2:rkbwqbkr
2: 2:
2: 2:Scores: 0
2: 2:Answer: ACT
------------------------------------------
3: 1:rkbqwbkr
3: 1:pppppppp
3: 1:........
3: 1:........
3: 1:...P....
3: 1:........
3: 1:PPP.PPPP
3: 1:RKBQWBKR
3: 1:
3: 1:Scores: 0
3: 1:Answer: ACT(0,1,0,2)
3: 2:RKBWQBKR
3: 2:PPPP.PPP
3: 2:........
3: 2:....P...
3: 2:........
3: 2:........
3: 2:pppppppp
3: 2:rkbwqbkr
3: 2:
3: 2:Scores: 0
3: 2:Answer: ACT
------------------------------------------
4: 1:rkbqwbkr
4: 1:pppppppp
4: 1:........
4: 1:........
4: 1:...P....
4: 1:........
4: 1:PPP.PPPP
4: 1:RKBQWBKR
4: 1:
4: 1:Scores: 0
4: 1:Answer: ACT(2,0,7,5)
4: 2:........
4: 2:........
4: 2:........
4: 2:........
4: 2:........
4: 2:........
4: 2:pppppppp
4: 2:rkbwqbkr
4: 2:
4: 2:Scores: 0
4: 2:Answer: ACT(1,1,1,3)
------------------------------------------
5: 1:rkbqwbkr
5: 1:pppppp.p
5: 1:........
5: 1:......p.
5: 1:...P....
5: 1:........
5: 1:PPP.PPPP
5: 1:RKBQWBKR
5: 1:
5: 1:Scores: 0
5: 1:Answer: ACT(2,0,6,4)
5: 2:RKBWQBKR
5: 2:PPPP.PPP
5: 2:........
5: 2:....P...
5: 2:.p......
5: 2:........
5: 2:p.pppppp
5: 2:rkbwqbkr
5: 2:
5: 2:Scores: 0
5: 2:Answer: ACT(7,1,7,3)
5: 1:Fire Event: PAWN_TAKEN
------------------------------------------
6: 1:rkbqwbkr
6: 1:pppppp.p
6: 1:........
6: 1:......B.
6: 1:...P....
6: 1:........
6: 1:PPP.PPPP
6: 1:RK.QWBKR
6: 1:
6: 1:Scores: 1
6: 1:Answer: ACT(6,4,4,6)
6: 2:RKBWQ.KR
6: 2:PPPP.PPP
6: 2:........
6: 2:....P...
6: 2:.B......
6: 2:........
6: 2:p.pppppp
6: 2:rkbwqbkr
6: 2:
6: 2:Scores: 0
6: 2:Answer: ACT(2,1,2,3)
------------------------------------------
7: 1:rkbqwbkr
7: 1:ppppp..p
7: 1:........
7: 1:.....pB.
7: 1:...P....
7: 1:........
7: 1:PPP.PPPP
7: 1:RK.QWBKR
7: 1:
7: 1:Scores: 1
7: 1:Answer: ACT(6,4,4,6)
7: 2:RKBWQ.KR
7: 2:PPPP.PPP
7: 2:........
7: 2:....P...
7: 2:.Bp.....
7: 2:........
7: 2:p..ppppp
7: 2:rkbwqbkr
7: 2:
7: 2:Scores: 0
7: 2:Answer: ACT(5,1,5,2)
7: 1:Fire Event: PAWN_TAKEN
------------------------------------------
8: 1:rkbqwbkr
8: 1:ppppB..p
8: 1:........
8: 1:.....p..
8: 1:...P....
8: 1:........
8: 1:PPP.PPPP
8: 1:RK.QWBKR
8: 1:
8: 1:Scores: 2
8: 1:Answer: ACT(4,6,5,7)
8: 2:RKBWQ.KR
8: 2:PPPP.PPP
8: 2:........
8: 2:....P...
8: 2:..p.....
8: 2:........
8: 2:p..Bpppp
8: 2:rkbwqbkr
8: 2:
8: 2:Scores: 0
8: 2:Answer: ACT(3,0,3,1)
8: 2:Fire Event: BISHOP_TAKEN
------------------------------------------
9: 1:rkbq.bkr
9: 1:ppppw..p
9: 1:........
9: 1:.....p..
9: 1:...P....
9: 1:........
9: 1:PPP.PPPP
9: 1:RK.QWBKR
9: 1:
9: 1:Scores: 2
9: 1:Answer: ACT(5,1,5,2)
9: 2:RKBWQ.KR
9: 2:PPPP.PPP
9: 2:........
9: 2:....P...
9: 2:..p.....
9: 2:........
9: 2:p..wpppp
9: 2:rkb.qbkr
9: 2:
9: 2:Scores: 5
9: 2:Answer: ACT(3,1,4,2)
------------------------------------------
10: 1:rkbq.bkr
10: 1:ppppw..p
10: 1:........
10: 1:.....p..
10: 1:...P....
10: 1:.....P..
10: 1:PPP.P.PP
10: 1:RK.QWBKR
10: 1:
10: 1:Scores: 2
10: 1:Answer: ACT(1,0,2,2)
10: 2:RKBWQ.KR
10: 2:PP.P.PPP
10: 2:..P.....
10: 2:....P...
10: 2:..p.....
10: 2:........
10: 2:p..wpppp
10: 2:rkb.qbkr
10: 2:
10: 2:Scores: 5
10: 2:Answer: ACT(0,1,0,3)
------------------------------------------
11: 1:rkbq.bkr
11: 1:ppppw...
11: 1:........
11: 1:.....p.p
11: 1:...P....
11: 1:.....P..
11: 1:PPP.P.PP
11: 1:RK.QWBKR
11: 1:
11: 1:Scores: 2
11: 1:Answer: ACT(7,1,7,3)
